OS:	Windows 10 (build 18362), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) HD Graphics 2000
GL_VERSION:	3.1.0 - Build 9.17.10.4459
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom;C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dell User'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\Public\Quake_Level_Editor\quake-leveldesign-starterkit-master\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (00C50000), size: 7262208 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.6.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77170000), size: 1679360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.18362.778
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75D80000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.18362.778
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (76030000), size: 2088960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.18362.778
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (75360000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.18362.752
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (76CD0000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.18362.1
C:\WINDOWS\System32\sechost.dll:sechost.dll (753E0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.18362.693
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (75CC0000), size: 765952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 6.2.18362.628
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74940000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74930000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 6.2.18362.1
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (75FC0000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 6.2.18362.295
